[1, 3, 4, 17, 55, 59, -30],[False, False, True, True, False, False, True, False, False, False]
[2, 1, 3, 39, 69, 96, 27],[True, False, True, False, False, False, False, False, True, False]
[2, 1, 1, 1, 2, 2, 0],[True, False, False, False, False, False, True, False, True, False]
[1, 2, 1, -6, 18, -57, 203],[True, False, False, False, True, False, False, False, False, True]
[1, 0, -3, -8, -15, -24, -35],[True, True, True, False, False, False, False, False, False, False]
[-1, -11, -45, -115, -233, -411, -661],[True, True, False, True, False, False, False, False, False, False]
[3, 2, 2, 23, 15, 15, 603],[True, False, False, False, False, False, False, False, True, True]
[2, 10, 24, 56, 82, 186, 128],[False, False, True, True, True, False, False, False, False, False]
[1, 3, 1, -1, 3, 3, -3],[True, False, False, False, False, False, True, False, True, False]
[2, 3, 2, -6, 3, 30, 26],[True, False, False, False, False, False, True, False, False, True]
[1, 1, 2, 1, -11, 6, -479],[False, False, False, False, False, False, True, True, True, False]
[2, -16, -36, -90, -158, -272, -412],[True, False, False, True, True, False, False, False, False, False]
[1, 3, 38, 68, 139, 213, 336],[True, False, True, False, False, False, True, False, False, False]
[1, 2, 19, 79, 192, 253, -103],[False, False, True, False, True, False, True, False, False, False]
[2, 3, 1, 0, -8, 10, 14],[True, True, False, False, False, False, False, False, False, True]
[3, 2, 2, -12, 2, 58, -68],[False, False, False, False, True, False, True, False, True, False]
[3, 2, 2, 8, 20, 104, 608],[False, False, False, False, True, False, False, True, False, True]
[1, 1, 2, 2, -7, -4, -139],[True, False, False, False, False, False, False, True, False, True]
[3, 1, 1, 2, 3, -2, -11],[False, True, False, False, False, False, False, True, True, False]
[2, 3, 2, 18, 15, 56, -266],[False, True, False, False, False, False, True, False, False, True]
[2, 3, 1, -8, -7, -159, -278],[False, False, False, False, True, False, True, True, False, False]
[3, -9, -11, -13, -15, -17, -19],[True, True, False, False, True, False, False, False, False, False]
[3, 1, -46, -83, -175, -267, -424],[True, False, True, False, False, False, True, False, False, False]
[1, 2, 1, -7, 17, -142, -622],[False, False, False, False, False, False, False, True, True, True]
[2, 2, 3, 12, 15, 45, 81],[True, False, False, False, False, False, True, False, True, False]
[3, 3, -19, -33, -29, -37, -67],[True, False, True, False, False, False, True, False, False, False]
[1, 2, 3, 7, 11, 114, 202],[False, False, False, False, False, False, False, True, True, True]
[3, 3, 1, -53, -114, -209, -444],[True, False, False, True, False, False, False, False, True, False]
[3, 2, 3, 61, 92, 416, 668],[False, False, True, False, False, False, True, False, True, False]
[1, 2, 3, -17, 5, -11, 561],[False, True, False, False, True, False, False, False, False, True]
[2, 1, 1, 80, 123, 172, 71],[False, True, True, False, False, False, False, False, True, False]
[0, 15, 40, 75, 120, 175, 240],[True, False, True, True, False, False, False, False, False, False]
[1, 2, 3, -6, -11, -38, -123],[True, False, False, False, False, False, False, True, True, False]
[1, 2, 1, -76, -112, -164, -528],[False, True, True, False, False, False, False, False, True, False]
[-4, -9, -10, -1, 24, 71, 146],[True, False, True, True, False, False, False, False, False, False]
[2, 2, 3, -12, -11, 174, -123],[False, False, False, False, False, False, True, True, False, True]
[1, 1, 2, -7, -9, 72, -21],[False, False, False, False, False, False, True, True, False, True]
[3, 3, 2, 21, -36, 120, 963],[True, False, False, False, True, False, False, False, False, True]
[3, 3, 1, 9, 15, -27, 171],[False, False, False, False, False, False, True, False, True, True]
[3, 1, 2, -7, 13, -28, 63],[False, False, False, False, True, False, False, False, True, True]
[4, 16, 58, 148, 304, 544, 886],[True, False, True, True, False, False, False, False, False, False]
[1, 1, 1, -8, -10, -12, 58],[False, True, False, False, False, False, False, False, True, True]
[1, 1, 3, -5, 3, -11, -51],[False, False, False, False, False, False, False, True, True, True]
[3, 1, 2, 6, 5, 18, 39],[False, False, False, False, False, False, True, False, True, True]
[2, 1, 3, -43, -56, -88, 116],[True, False, True, False, False, False, False, False, True, False]
[-2, -6, -12, -20, -30, -42, -56],[False, True, True, True, False, False, False, False, False, False]
[3, 3, 3, -10, -10, 16, 29],[True, False, False, False, False, False, True, False, True, False]
[1, 1, 3, 187, 370, 633, 94],[False, False, True, True, False, False, False, False, True, False]
[2, 1, 14, 31, 10, -19, 70],[True, False, True, False, False, False, True, False, False, False]
[3, 2, 3, 17, 17, -23, 270],[False, False, True, False, False, False, True, False, False, True]
[3, 1, 1, 0, -2, 2, -15],[True, False, False, False, False, False, False, True, True, False]
[1, 1, 2, -15, -24, -26, 896],[False, False, True, False, False, False, False, False, True, True]
[1, 2, 1, 1, -1, -1, -5],[True, False, False, False, False, False, True, False, False, True]
[2, 2, 1, 124, 246, 431, 316],[True, False, False, True, False, False, False, False, True, False]
[1, 2, 3, 0, -10, -36, -20],[True, False, False, False, False, False, True, False, False, True]
[1, 2, 3, 3, 3, 3, 3],[True, True, False, False, False, False, False, False, False, True]
[2, 3, 3, -8, -4, -24, 172],[False, True, True, False, False, False, False, False, False, True]
[3, 1, 2, -18, -7, -29, -20],[False, False, True, False, True, False, False, False, True, False]
[1, 3, 1, 2, 18, 11, -304],[False, True, False, False, False, False, False, True, True, False]
[3, 3, 23, 37, 95, 145, 287],[True, False, True, False, False, False, True, False, False, False]
[2, -18, -60, -132, -242, -398, -608],[False, True, True, False, True, False, False, False, False, False]
[3, 2, -129, -308, -347, -440, -993],[False, True, False, True, False, False, True, False, False, False]
[-1, 13, 51, 125, 247, 429, 683],[True, True, False, True, False, False, False, False, False, False]
[1, 3, 11, 12, -3, 5, 63],[True, False, True, False, False, False, True, False, False, False]
[-2, -6, -18, -44, -90, -162, -266],[False, True, True, True, False, False, False, False, False, False]
[2, 3, 2, -3, 0, -15, 0],[False, False, False, False, False, False, True, True, False, True]
[3, -10, -30, -60, -100, -150, -210],[False, True, True, False, True, False, False, False, False, False]
[1, 3, 1, 12, 24, 2, 4],[False, True, False, False, False, False, True, False, True, False]
[2, 2, 3, 4, 4, 6, 5],[False, True, False, False, True, False, True, False, False, False]
[2, 3, 2, 8, -12, 118, 158],[True, False, False, False, False, False, False, True, False, True]
[2, 1, 3, -2, -10, -3, -31],[False, True, False, False, True, False, False, False, True, False]
[3, 1, 3, 13, 3, 1, 51],[True, False, False, False, False, False, True, False, True, False]
[1, -1, -10, -35, -94, -223, -494],[True, False, True, False, True, False, False, False, False, False]
[1, 3, 2, 5, 5, 20, 35],[False, False, False, False, True, False, True, True, False, False]
[1, 1, 2, 4, 2, -8, 7],[False, True, False, False, False, False, False, True, True, False]
[3, 23, 54, 142, 179, 519, 130],[False, True, False, True, True, False, False, False, False, False]
[1, 3, -36, -65, 23, 75, -230],[False, True, True, False, False, False, True, False, False, False]
[1, 2, 2, -15, -13, -897, -707],[True, False, False, False, False, False, False, True, True, False]
[3, 1, 2, -3, 10, 33, 486],[False, True, False, False, False, False, False, True, False, True]
[3, 3, 60, 164, 110, -44, 540],[False, False, True, True, False, False, True, False, False, False]
[2, -1, -12, -41, -108, -253, -556],[True, False, True, False, True, False, False, False, False, False]
[1, 1, -11, -30, -22, 32, 49],[False, False, True, False, True, False, True, False, False, False]
